Species,Family,Water_Type,Cold_Water,Warm_Water,Cold_Bogs,Warm_Bogs,Tolerance,Trophic_Class,Native,BTNT,CATA_3,CDEA_1,CHER_3,COHO_9,FIVM,MEAD,NANG,NANT,NVUS,OWGO_4,PAGE,PIPE,POSC_2,SEEL_1,SING_1,SNAK,TUSC_2,USSQ_1,WDHL_2,MILB_4,DEER_A,LSAN_3,SAMC_1,NRUP,LARK,BOQT,BRAD,BRNX_2,BSHR,BVRD,CADE,CALL,CORB,CROK,CROS,DELA_1,EDEL,GCHZ,GIPS,HACK,HALF_2,HLKS,HUNT,KEND,KISC,LCHZ,LDEL,LOCK,MBCR,MDBR,METT,MORD_5,MUSC,NEVR_2,PLUM,PTNY,SHEL,SNOK07,WBCR,WDEL_1,WILL,WSBR,BRLO_2,CASS_4,CLER_1,ELMC_2,FORK,FREN_1,GVAL_1,ISCH_1,MIL2_2,OIL_2,REDH,SLAB_4,STIL_7,TUNG_4,WANG_8,ALGY_3
american brook lamprey,Petromyzontidae,C,1,0,0,0,I,NF,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,10,0,0,15,0,4,5,0,0,0,0,0,0,1,0
american eel,Anguillidae,W,0,1,0,0,T,TC,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
american shad,Clupeidae,W,0,1,0,0,M,PI,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
banded darter,Percidae,W,0,1,0,0,I,BI,YES,0,20,0,0,40,0,8,0,1,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,9,0,0,0,0,5,4,0,12
banded killifish,Fundulidae,W,0,1,0,0,T,WC,YES,0,0,0,0,15,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bigmouth shiner,Cyprinidae,W,0,1,0,0,M,WC,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
black bullhead,Ictaluridae,W,0,1,0,0,T,GF,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
black crappie,Centrarchidae,W,0,1,0,0,M,TC,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
black redhorse,Catostomidae,W,0,1,0,0,I,GF,YES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
blacknose dace,Cyprinidae,F,1,1,0,0,T,GF,YES,0,0,0,1,0,5,2,1,0,3,15,0,1,5,5,5,0,2,0,25,2,4,5,0,0,0,0,6,8,0,0,4,0,1,0,0,0,8,0,0,0,8,23,5,0,5,12,1,8,15,0,0,1,15,16,1,7,9,0,0,25,4,0,0,0,5,1,2,0,0,2,5,4,0,0,0,0,0,0
